customer_id,Cluster
CM00000,0
CM00001,2
CM00002,1
CM00003,2
CM00004,0
CM00005,0
CM00006,2
CM00007,2
CM00008,2
CM00009,2
CM00010,1
CM00011,1
CM00012,0
CM00013,2
CM00014,0
CM00015,0
CM00016,2
CM00017,2
CM00018,0
CM00019,2
CM00020,1
CM00021,2
CM00022,2
CM00023,1
CM00024,1
CM00025,0
CM00026,1
CM00027,0
CM00028,1
CM00029,0
CM00030,0
CM00031,0
CM00032,2
CM00033,0
CM00034,1
CM00035,2
CM00036,0
CM00037,1
CM00038,0
CM00039,2
CM00040,2
CM00041,1
CM00042,1
CM00043,2
CM00044,2
CM00045,2
CM00046,0
CM00047,0
CM00048,1
CM00049,2
CM00050,1
CM00051,0
CM00052,1
CM00053,2
CM00054,1
CM00055,2
CM00056,0
CM00057,2
CM00058,1
CM00059,1
CM00060,1
CM00061,0
CM00062,2
CM00063,0
CM00064,1
CM00065,2
CM00066,2
CM00067,2
CM00068,2
CM00069,1
CM00070,2
CM00071,2
CM00072,2
CM00073,2
CM00074,0
CM00075,0
CM00076,1
CM00077,1
CM00078,1
CM00079,0
CM00080,0
CM00081,0
CM00082,0
CM00083,1
CM00084,0
CM00085,2
CM00086,0
CM00087,2
CM00088,2
CM00089,2
CM00090,1
CM00091,1
CM00092,0
CM00093,2
CM00094,2
CM00095,1
CM00096,2
CM00098,0
CM00099,2
CM00100,2
CM00101,1
CM00102,2
CM00103,2
CM00104,0
CM00105,0
CM00106,1
CM00107,0
CM00108,1
CM00109,2
CM00110,1
CM00111,2
CM00112,2
CM00113,0
CM00114,0
CM00115,1
CM00116,0
CM00117,2
CM00118,1
CM00119,0
CM00120,2
CM00121,1
CM00122,1
CM00123,1
CM00124,1
CM00125,1
CM00126,1
CM00127,0
CM00128,0
CM00129,2
CM00130,0
CM00131,0
CM00132,1
CM00133,1
CM00134,1
CM00135,0
CM00136,2
CM00137,2
CM00138,1
CM00140,2
CM00141,2
CM00142,1
CM00143,2
CM00144,2
CM00145,0
CM00146,1
CM00147,0
CM00148,2
CM00149,1
CM00150,0
CM00151,0
CM00152,2
CM00153,1
CM00154,2
CM00155,2
CM00156,1
CM00157,0
CM00158,2
CM00159,0
CM00160,1
CM00161,0
CM00162,1
CM00163,1
CM00164,1
CM00165,0
CM00166,0
CM00167,1
CM00168,2
CM00169,0
CM00170,0
CM00171,2
CM00172,2
CM00173,0
CM00174,2
CM00175,0
CM00176,2
CM00177,0
CM00178,1
CM00179,2
CM00180,1
CM00181,2
CM00182,2
CM00183,1
CM00184,2
CM00185,2
CM00186,2
CM00187,1
CM00188,0
CM00189,0
CM00190,0
CM00191,2
CM00192,2
CM00193,0
CM00194,1
CM00195,0
CM00196,2
CM00197,2
CM00198,2
CM00199,0
CM00200,2
CM00201,1
CM00202,0
CM00203,2
CM00204,1
CM00205,0
CM00206,0
CM00207,1
CM00208,0
CM00209,0
CM00210,1
CM00211,0
CM00213,0
CM00214,1
CM00215,2
CM00216,0
CM00217,0
CM00218,2
CM00219,1
CM00220,0
CM00221,1
CM00222,0
CM00223,1
CM00224,1
CM00225,0
CM00226,2
CM00227,2
CM00228,2
CM00229,2
CM00230,2
CM00231,0
CM00232,2
CM00233,0
CM00234,0
CM00235,0
CM00236,2
CM00237,0
CM00238,1
CM00239,1
CM00240,0
CM00241,0
CM00242,1
CM00243,1
CM00244,2
CM00245,1
CM00246,1
CM00247,0
CM00248,2
CM00249,2
CM00250,0
CM00251,0
CM00252,0
CM00254,2
CM00255,2
CM00256,1
CM00257,1
CM00258,2
CM00259,2
CM00260,2
CM00261,1
CM00262,1
CM00263,0
CM00264,2
CM00265,0
CM00266,2
CM00267,0
CM00268,2
CM00269,2
CM00270,1
CM00271,0
CM00272,1
CM00273,2
CM00274,0
CM00275,2
CM00276,0
CM00277,1
CM00278,0
CM00279,0
CM00280,1
CM00281,1
CM00282,1
CM00283,0
CM00284,1
CM00285,0
CM00286,0
CM00287,1
CM00288,2
CM00289,0
CM00290,0
CM00291,1
CM00292,1
CM00293,1
CM00295,0
CM00296,0
CM00297,2
CM00298,0
CM00299,0
CM00300,1
CM00301,1
CM00302,2
CM00303,1
CM00304,1
CM00305,0
CM00306,2
CM00307,1
CM00308,0
CM00309,1
CM00311,1
CM00312,2
CM00313,0
CM00314,1
CM00315,2
CM00316,1
CM00318,1
CM00319,1
CM00320,2
CM00321,1
CM00322,1
CM00323,2
CM00324,2
CM00325,1
CM00326,2
CM00327,1
CM00328,2
CM00329,2
CM00330,0
CM00331,0
CM00332,2
CM00333,1
CM00334,1
CM00335,1
CM00336,2
CM00337,1
CM00338,2
CM00339,0
CM00340,1
CM00341,1
CM00342,1
CM00343,2
CM00344,2
CM00345,0
